2020-04-08-1081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-09-1081,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-04-10-1081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-11-1081,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2020-04-12-1081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-13-1081,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-04-14-1081,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2020-04-15-1081,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-04-16-1081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17-1081,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-04-18-1081,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-04-19-1081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-20-1081,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-04-21-1081,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
2020-04-22-1081,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2020-04-23-1081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-24-1081,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2020-04-25-1081,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-04-26-1081,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-04-27-1081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-28-1081,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-04-29-1081,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2020-04-30-1081,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-05-01-1081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-02-1081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-03-1081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-04-1081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-05-1081,0.28077791214251197,0.3094804768261902,0.3333465478525765,0.3477867691532398,0.36573533725278673,0.3768877462460103,0.4014991588597243,0.4150989364592699,0.4665194694169575
2020-05-06-1081,0.24294150878966825,0.26777624139800316,0.2884262250800842,0.3009205453179926,0.3164504428852374,0.3261000020217766,0.347394888318908,0.35916201937286557,0.40365334621615717
2020-05-07-1081,0.2089290779682605,0.23028688467365935,0.24804581797514016,0.2587909015145958,0.27214657381543383,0.2804451700629067,0.2987587179685902,0.3088784206644499,0.3471408482803138
2020-05-08-1081,0.17862590852377025,0.1968859691334596,0.2120691385909535,0.22125575027786593,0.23267430973298098,0.23976927376858537,0.25542661627331453,0.26407855264146807,0.2967913801792748
2020-05-09-1081,0.15185222209671512,0.16737533854783754,0.18028274957038026,0.18809240836918587,0.1977994751700354,0.20383099693194956,0.2171415086663437,0.22449663298062356,0.2523062357069913
2020-05-10-1081,0.12838223714027996,0.141506130817087,0.15241859742365232,0.15902121050398224,0.16722797188525124,0.17232727334072578,0.18358053819486211,0.1897988687591044,0.2133102732199467
2020-05-11-1081,0.10796066585022605,0.11899696130243481,0.128173598095466,0.133725943344949,0.14062726741385118,0.14491543058008818,0.1543786553509263,0.159607845331927,0.17937932569562381
2020-05-12-1081,0.09031650674734323,0.09954912535732746,0.10722601186324732,0.11187092974365567,0.11764436099221165,0.12123170379421369,0.12914834081322513,0.1335229171321355,0.15006311745055587
2020-05-13-1081,0.07517419290096039,0.08285888617978196,0.08924867878645597,0.09311483753557312,0.0979203049967263,0.10090619992902233,0.10749554688039295,0.11113668908020918,0.12490378719036761
2020-05-14-1081,0.062262294970638024,0.06862706752383635,0.07391935117498355,0.07712145960011797,0.08110154134083328,0.0835745798112413,0.08903214240976001,0.09204788306391873,0.10345034832954111
2020-05-15-1081,0.05132002784590323,0.056566225481519086,0.06092841843430657,0.06356777333796049,0.06684837688556189,0.06888679200060353,0.0733852170049954,0.07587095728200308,0.08526949993481799
2020-05-16-1081,0.04210186701278985,0.0464057367581595,0.0499843877311061,0.052149658753305336,0.05484099662041498,0.0565132693313347,0.06020368220232135,0.06224293102902025,0.06995329693277597
2020-05-17-1081,0.03438055194473759,0.03789510908537734,0.04081744969393278,0.042585618616953244,0.044783375816482986,0.04614896035899453,0.04916256617770896,0.05082782487498404,0.057124140318346166
2020-05-18-1081,0.027948796882912106,0.030805866886180738,0.03318150949431819,0.0346188975317066,0.03640550845250702,0.03751562573818781,0.03996546008197018,0.04131918986392523,0.04643761965877341
2020-05-19-1081,0.022619957678896168,0.0249322862857527,0.026854978539067775,0.028018307919938413,0.029464275829987088,0.03036273332445131,0.03234547159432454,0.03344109336669522,0.037583621069297496
2020-05-20-1081,0.018227899413269383,0.02009124919732004,0.021640617303733296,0.022578066048776473,0.02374327413595928,0.024467280478883215,0.026065035623217894,0.026947923369749494,0.030286107258137775
2020-05-21-1081,0.014626279359015067,0.016121452986385714,0.017364684048866322,0.018116903869641612,0.019051880446378303,0.019632831591061245,0.0209148889778455,0.0216233284162386,0.024301926152398304
2020-05-22-1081,0.011687415680805346,0.012882163522626621,0.013875591711562746,0.014476667727748844,0.015223779117864801,0.015687999535886846,0.016712452661538327,0.017278545103637966,0.01941893121385313
2020-05-23-1081,0.009300888461803077,0.010251673196448017,0.011042247009552031,0.011520585517935316,0.012115139514968502,0.012484567834079776,0.013299831406135198,0.013750329857361302,0.01545365701025778
2020-05-24-1081,0.00737199141545784,0.00812559435678287,0.008752212274783226,0.009131348890813656,0.009602599242880032,0.009895412387376915,0.01054159969294567,0.010898669958733167,0.0122487466960726
2020-05-25-1081,0.0058201221553846666,0.006415085026064634,0.006909794341632709,0.0072091193536300575,0.007581167347207924,0.007812340740343016,0.008322499914671825,0.008604403737915742,0.009670277405915757
2020-05-26-1081,0.004577182502027372,0.005045085677996422,0.0054341453510332125,0.005669546803228823,0.005962140587457815,0.006143944814541483,0.00654515488945824,0.006766855605106087,0.007605102324382886
2020-05-27-1081,0.003586037348324829,0.003952620560526138,0.004257433077313267,0.00444186059337789,0.004671095988223544,0.004813532246361949,0.005127864111551597,0.0053015576547108196,0.005958290053103481
2020-05-28-1081,0.002799066379438582,0.0030852013649034183,0.003323121493696685,0.0034670756161770335,0.003646004340103887,0.0037571823627071607,0.004002532778884385,0.004138108543930351,0.004650718257124685
2020-05-29-1081,0.0021768303447410246,0.0023993571571193787,0.0025843873371059487,0.0026963402741165526,0.002835492913957801,0.0029219559199975694,0.0031127646249831742,0.0032182017241286155,0.0036168576427189542
2020-05-30-1081,0.001686865055264764,0.0018593050915622004,0.002002688311822219,0.0020894426598281096,0.002197274547629164,0.002264276288859937,0.0024121373922565055,0.00249384250010132,0.002802768154215408
2020-05-31-1081,0.0013026007108320101,0.0014357592661983034,0.0015464800876707524,0.0016134719759830654,0.0016967399844474206,0.0017484788686467191,0.0018626575208084033,0.0019257503753465255,0.0021643034092050013
2020-06-01-1081,0.0010024185842171646,0.0011048909761302817,0.0011900963719056934,0.0012416500930710764,0.001305729130078593,0.0013455448760832987,0.0014334112513247448,0.0014819644644424677,0.0016655433558652915
2020-06-02-1081,0.0007688209114992526,0.0008474137458646257,0.0009127633823100278,0.000952303330512905,0.0010014497693517127,0.001031987090404341,0.0010993776074666515,0.001136616268194931,0.0012774150251792101
2020-06-03-1081,0.0005877212000328579,0.0006478010889072719,0.00069775728309885,0.0007279833935745853,0.000765553136514276,0.0007888972348685217,0.0008404135697734345,0.0008688804728499414,0.0009765133600155186
2020-06-04-1081,0.00044783674936740137,0.000493616929041655,0.0005316829705869868,0.0005547149167899083,0.0005833426259005195,0.0006011305585517388,0.0006403854092562033,0.000662076859790278,0.0007440918735596733
2020-06-05-1081,0.00034017534698928796,0.0003749498234651901,0.0004038646655577235,0.0004213596574325188,0.0004431051727212188,0.00045661682885573233,0.000486434686542192,0.0005029114422406758,0.0005652097815501344
2020-06-06-1081,0.0002576046952166453,0.0002839383742829748,0.0003058347261215431,0.00031908316428618845,0.0003355503976934666,0.00034578237391164057,0.0003683625526615593,0.0003808399107871048,0.00042801659437794
2020-06-07-1081,0.00019449374884991598,0.00021437590184527808,0.0002309078348197075,0.00024091051898228122,0.00025334342109175007,0.0002610686506771123,0.0002781168788201571,0.0002875373909561623,0.00032315619069182394
2020-06-08-1081,0.0001464174233116862,0.0001613849666321455,0.0001738304207549169,0.00018136057146641768,0.00019072022185065494,0.0001965358751406369,0.00020937000298019333,0.00021646188701958586,0.00024327618264394007
2020-06-09-1081,0.00010991315492176787,0.00012114904386565293,0.0001304916418716018,0.00013614440233560452,0.00014317053815624588,0.0001475362535648031,0.0001571706225463692,0.00016249438341770772,0.00018262343474518387
2020-06-10-1081,8.22833024634932e-05,9.06947255463258e-05,9.768879116172442e-05,0.00010192056668799579,0.00010718047992850749,0.00011044874642206352,0.0001176612379342883,0.00012164671743700525,0.00013671574916356043
2020-06-11-1081,6.143486808722504e-05,6.77150568016842e-05,7.293700931952399e-05,7.609656373029371e-05,8.002375267879822e-05,8.246392601766724e-05,8.784896102924023e-05,9.082462437992291e-05,0.00010207555802753462
2020-06-12-1081,4.5750539945387664e-05,5.042739583506741e-05,5.431618333797451e-05,5.666910318268407e-05,5.9593680388686117e-05,6.141087722314651e-05,6.54211122423621e-05,6.763708843353982e-05,7.601565756364921e-05
2020-06-13-1081,3.398546919780234e-05,3.7459638944673186e-05,4.0348397592212856e-05,4.209624767229342e-05,4.426874943226877e-05,4.5618641414256705e-05,4.859761650141827e-05,5.024373894452457e-05,5.646770052908499e-05
2020-06-14-1081,2.5185179752666626e-05,2.775973857534948e-05,2.9900474234372287e-05,3.1195731280592154e-05,3.2805679550528115e-05,3.3806026846461524e-05,3.601361805587555e-05,3.72334890949728e-05,4.184580120896834e-05
2020-06-15-1081,1.8620446098237917e-05,2.0523924026738032e-05,2.2106658529365097e-05,2.3064295689367744e-05,2.4254597099788286e-05,2.4994195271664498e-05,2.662635885062349e-05,2.7528260014458018e-05,3.0938333317500866e-05
2020-06-16-1081,1.3736288820162924e-05,1.5140483029621598e-05,1.630806505955909e-05,1.7014513258776067e-05,1.7892597697264956e-05,1.8438198701996926e-05,1.9642244523673193e-05,2.0307576321220436e-05,2.282318478416463e-05
2020-06-17-1081,1.0111709799246443e-05,1.1145380868173486e-05,1.2004874346223616e-05,1.2524912856785277e-05,1.3171298145961847e-05,1.3572932029629822e-05,1.4459267639864987e-05,1.4949039087239734e-05,1.680085678551658e-05
2020-06-18-1081,7.428448066857713e-06,8.187822297940775e-06,8.819239020953744e-06,9.201279165021288e-06,9.676138476370077e-06,9.971194061028989e-06,1.0622330039133233e-05,1.098213484303733e-05,1.2342550823523903e-05
2020-06-19-1081,5.446698718104212e-06,6.003488321232054e-06,6.466456713131856e-06,6.74657680608113e-06,7.094753919136908e-06,7.311095052610161e-06,7.788522028653102e-06,8.052338689489122e-06,9.049825097190306e-06
2020-06-20-1081,3.986347637539406e-06,4.393852629812545e-06,4.73269144775024e-06,4.937706655777816e-06,5.192531657840401e-06,5.350868112812133e-06,5.700288926509864e-06,5.8933719254228735e-06,6.623415533599771e-06
2020-06-21-1081,2.9125214527879443e-06,3.210254400345499e-06,3.4578181895613334e-06,3.607607231014995e-06,3.7937885058804587e-06,3.909472927760988e-06,4.164768177568513e-06,4.3058392600820004e-06,4.8392266772412285e-06
2020-06-22-1081,2.1245266624347076e-06,2.341706722950936e-06,2.5222910995360245e-06,2.631554092948218e-06,2.7673632496907833e-06,2.85174877017451e-06,3.03797282853804e-06,3.140876543053702e-06,3.529953776485661e-06
2020-06-23-1081,1.5473943656244788e-06,1.7055769895053516e-06,1.8371052267303633e-06,1.9166866899178086e-06,2.015602993327635e-06,2.0770650033111505e-06,2.2127008904716424e-06,2.2876505867305187e-06,2.571034141971674e-06
2020-06-24-1081,1.1254852177160852e-06,1.240538114916999e-06,1.336204151964551e-06,1.394087108249932e-06,1.4660331097037693e-06,1.5107370230850547e-06,1.60939072726171e-06,1.663904804012683e-06,1.8700216217115986e-06
2020-06-25-1081,8.175590928929293e-07,9.01134195248481e-07,9.706265681718438e-07,1.012673088632297e-06,1.0649350879548955e-06,1.0974082740060936e-06,1.1690709059337392e-06,1.208670252452801e-06,1.3583947231569658e-06
2020-06-26-1081,5.931852089212562e-07,6.538236569335836e-07,7.042442908783611e-07,7.347514116975924e-07,7.726704382931148e-07,7.962315653352691e-07,8.482268445283963e-07,8.769584027022972e-07,9.855919463902591e-07
2020-06-27-1081,4.299452012683e-07,4.7389641472264334e-07,5.10441677961566e-07,5.325534737438543e-07,5.600374758334513e-07,5.771147619085189e-07,6.148013401331253e-07,6.356261944552593e-07,7.143646223576475e-07
2020-06-28-1081,3.113375863175706e-07,3.4316411833197155e-07,3.6962775605739005e-07,3.856396410783108e-07,4.0554171894237445e-07,4.179079484334401e-07,4.4519805021014385e-07,4.6027801821756036e-07,5.172951264938123e-07
2020-06-29-1081,2.2526764036384556e-07,2.4829565908990926e-07,2.6744336719787897e-07,2.7902873213599107e-07,2.934288377313434e-07,3.023763964588292e-07,3.2212209085197775e-07,3.3303316924110594e-07,3.742877751936938e-07
2020-06-30-1081,1.6287994619183505e-07,1.7953037341230768e-07,1.933751389600167e-07,2.0175194627545978e-07,2.1216395405757787e-07,2.1863349349842813e-07,2.329106335043419e-07,2.407998973952657e-07,2.706290729788944e-07
2020-04-01-1097,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2020-04-02-1097,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-04-03-1097,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
