FIPS,Cluster
49033,1
49035,1
49037,1
49039,1
49041,1
49043,1
49045,1
49047,1
49049,1
49051,1
49053,1
49055,1
49057,1
50001,2
50003,2
50005,2
50007,2
50009,2
50011,2
50013,2
50015,2
50017,2
50019,2
50021,2
50023,2
50025,2
50027,2
51001,2
51003,2
51005,2
51007,2
51009,2
51011,2
51013,2
51015,2
51017,2
51019,2
51021,5
51023,2
51025,2
51027,5
51029,2
51031,2
51033,2
51035,5
51036,2
51037,2
51041,2
51043,2
51045,2
51047,2
51049,2
51051,5
51053,2
51057,2
51059,2
51061,2
51063,2
51065,2
51067,2
51069,2
51071,2
51073,2
51075,2
51077,5
51079,2
51081,2
51083,2
51085,2
51087,2
51089,2
51091,2
51093,2
51095,2
51097,2
51099,2
51101,2
51103,2
51105,5
51107,2
51109,2
51111,2
51113,2
51115,2
51117,2
51119,2
51121,2
51125,2
51127,2
51131,2
51133,2
51135,2
51137,2
51139,2
51141,2
51143,2
51145,2
51147,2
51149,2
51153,2
51155,2
51157,2
51159,2
51161,2
51163,2
51165,2
51167,5
51169,5
51171,2
51173,5
51175,2
51177,2
51179,2
51181,2
51183,2
51185,5
51187,2
51191,5
51193,2
51195,5
51197,5
51199,2
51510,2
51515,2
51520,5
51530,2
51540,2
51550,2
51570,2
51580,2
51590,2
51595,2
51600,2
51610,2
51620,2
51630,2
51640,5
51650,2
51660,2
51670,2
51678,2
51680,2
51683,2
51685,2
51690,2
51700,2
51710,2
51720,5
51730,2
51735,2
51740,2
51750,2
51760,2
51770,2
51775,2
51790,2
51800,2
51810,2
51820,2
51830,2
51840,2
53001,1
53003,1
53005,1
53007,1
53009,1
53011,1
53013,1
53015,1
53017,1
53019,1
53021,1
53023,1
53025,1
53027,1
53029,1
53031,1
53033,1
53035,1
53037,1
53039,1
53041,1
53043,1
53045,1
53047,1
53049,1
53051,1
53053,1
53055,1
53057,1
53059,1
53061,1
53063,1
53065,1
53067,1
53069,1
53071,1
53073,1
53075,1
53077,1
54001,2
54003,2
54005,5
54007,2
54009,2
54011,5
54013,2
54015,2
54017,2
54019,2
54021,2
54023,2
54025,2
54027,2
54029,2
54031,2
54033,2
54035,2
54037,2
54039,2
54041,2
54043,5
54045,5
54047,5
54049,2
54051,2
54053,2
54055,5
54057,2
54059,5
54061,2
54063,2
54065,2
54067,2
54069,2
54071,2
54073,2
54075,2
54077,2
54079,5
54081,2
54083,2
54085,2
54087,2
54089,2
54091,2
54093,2
54095,2
54097,2
54099,5
54101,2
54103,2
54105,2
54107,2
54109,5
55001,0
55003,0
55005,0
55007,0
55009,0
55011,0
55013,0
55015,0
55017,0
55019,0
55021,0
55023,0
55025,0
55027,0
55029,0
55031,0
55033,0
55035,0
55037,0
55039,0
55041,0
55043,0
55045,0
55047,0
55049,0
55051,0
55053,0
55055,0
55057,0
55059,0
55061,0
55063,0
55065,0
55067,0
55069,0
55071,0
55073,0
55075,0
55077,0
55078,0
55079,0
55081,0
55083,0
55085,0
55087,0
55089,0
55091,0
55093,0
55095,0
55097,0
55099,0
55101,0
55103,0
55105,0
55107,0
55109,0
55111,0
55113,0
55115,0
55117,0
55119,0
55121,0
55123,0
55125,0
55127,0
55129,0
55131,0
55133,0
55135,0
55137,0
55139,0
55141,0
56001,3
56003,3
56005,3
56007,3
56009,3
56011,3
56013,3
56015,3
56017,3
56019,3
56021,3
56023,1
56025,3
56027,3
56029,1
56031,3
56033,3
56035,1
56037,1
56039,1
56041,1
56043,3
56045,3
