FIPS,Cluster
49029,3
49031,0
49033,3
49035,0
49037,0
49039,0
49041,0
49043,3
49045,3
49047,3
49049,0
49051,0
49053,3
49055,4
49057,2
50001,3
50003,0
50005,3
50007,0
50009,0
50011,0
50013,0
50015,3
50017,3
50019,3
50021,0
50023,2
50025,0
50027,3
51001,6
51003,3
51005,3
51007,3
51009,3
51011,3
51013,0
51015,3
51017,3
51019,3
51021,3
51023,4
51025,0
51027,3
51029,0
51031,0
51033,3
51035,3
51036,3
51037,3
51041,3
51043,3
51045,0
51047,2
51049,3
51051,3
51053,4
51057,3
51059,0
51061,4
51063,3
51065,3
51067,3
51069,3
51071,0
51073,0
51075,4
51077,3
51079,0
51081,0
51083,0
51085,0
51087,0
51089,0
51091,3
51093,0
51095,3
51097,0
51099,3
51101,3
51103,3
51105,2
51107,0
51109,3
51111,0
51113,3
51115,3
51117,3
51119,0
51121,2
51125,0
51127,3
51131,0
51133,3
51135,2
51137,2
51139,3
51141,3
51143,2
51145,3
51147,3
51149,3
51153,0
51155,4
51157,4
51159,0
51161,3
51163,3
51165,4
51167,3
51169,2
51171,4
51173,0
51175,2
51177,0
51179,4
51181,0
51183,3
51185,4
51187,0
51191,0
51193,2
51195,2
51197,3
51199,0
51510,4
51515,0
51520,0
51530,0
51540,4
51550,0
51570,3
51580,0
51590,3
51595,3
51600,0
51610,0
51620,3
51630,3
51640,3
51650,6
51660,3
51670,3
51678,3
51680,0
51683,3
51685,0
51690,3
51700,0
51710,3
51720,3
51730,6
51735,3
51740,3
51750,3
51760,0
51770,0
51775,3
51790,3
51800,0
51810,0
51820,6
51830,3
51840,3
53001,3
53003,3
53005,0
53007,0
53009,3
53011,0
53013,3
53015,3
53017,0
53019,0
53021,0
53023,0
53025,2
53027,0
53029,0
53031,4
53033,0
53035,0
53037,0
53039,0
53041,0
53043,0
53045,0
53047,0
53049,2
53051,3
53053,0
53055,0
53057,0
53059,0
53061,0
53063,0
53065,4
53067,2
53069,2
53071,0
53073,4
53075,0
53077,0
54001,2
54003,0
54005,0
54007,0
54009,0
54011,0
54013,3
54015,0
54017,0
54019,0
54021,0
54023,0
54025,0
54027,0
54029,0
54031,0
54033,0
54035,0
54037,0
54039,0
54041,0
54043,0
54045,2
54047,0
54049,0
54051,2
54053,3
54055,0
54057,3
54059,0
54061,3
54063,3
54065,3
54067,3
54069,3
54071,3
54073,3
54075,0
54077,3
54079,3
54081,3
54083,3
54085,3
54087,3
54089,0
54091,3
54093,3
54095,3
54097,3
54099,3
54101,3
54103,3
54105,3
54107,3
54109,3
55001,0
55003,3
55005,3
55007,3
55009,3
55011,3
55013,3
55015,3
55017,0
55019,3
55021,0
55023,6
55025,3
55027,0
55029,3
55031,6
55033,3
55035,3
55037,3
55039,3
55041,3
55043,3
55045,3
55047,0
55049,3
55051,3
55053,3
55055,3
55057,0
55059,3
55061,3
55063,3
55065,3
55067,3
55069,3
55071,3
55073,0
55075,3
55077,3
55078,3
55079,3
55081,3
55083,3
55085,3
55087,3
55089,3
55091,3
55093,3
55095,3
55097,3
55099,3
55101,3
55103,3
55105,3
55107,3
55109,3
55111,0
55113,3
55115,3
55117,0
55119,3
55121,3
55123,3
55125,3
55127,3
55129,3
55131,3
55133,3
55135,3
55137,3
55139,3
55141,3
56001,3
56003,3
56005,0
56007,3
56009,0
56011,0
56013,3
56015,6
56017,0
56019,3
56021,3
56023,3
56025,3
56027,6
56029,0
56031,3
56033,3
56035,3
56037,3
56039,0
56041,3
56043,3
56045,0
