FIPS,Cluster
49033,6
49035,6
49037,6
49039,6
49041,6
49043,6
49045,6
49047,6
49049,6
49051,6
49053,6
49055,6
49057,6
50001,2
50003,2
50005,2
50007,2
50009,2
50011,2
50013,2
50015,2
50017,2
50019,2
50021,2
50023,2
50025,2
50027,2
51001,2
51003,2
51005,2
51007,2
51009,2
51011,2
51013,2
51015,2
51017,2
51019,2
51021,2
51023,2
51025,2
51027,1
51029,2
51031,2
51033,2
51035,1
51036,2
51037,2
51041,2
51043,2
51045,2
51047,2
51049,2
51051,1
51053,2
51057,2
51059,2
51061,2
51063,2
51065,2
51067,2
51069,2
51071,2
51073,2
51075,2
51077,1
51079,2
51081,2
51083,2
51085,2
51087,2
51089,2
51091,2
51093,2
51095,2
51097,2
51099,2
51101,2
51103,2
51105,1
51107,2
51109,2
51111,2
51113,2
51115,2
51117,2
51119,2
51121,2
51125,2
51127,2
51131,2
51133,2
51135,2
51137,2
51139,2
51141,2
51143,2
51145,2
51147,2
51149,2
51153,2
51155,2
51157,2
51159,2
51161,2
51163,2
51165,2
51167,1
51169,1
51171,2
51173,1
51175,2
51177,2
51179,2
51181,2
51183,2
51185,1
51187,2
51191,1
51193,2
51195,1
51197,1
51199,2
51510,2
51515,2
51520,1
51530,2
51540,2
51550,2
51570,2
51580,2
51590,2
51595,2
51600,2
51610,2
51620,2
51630,2
51640,1
51650,2
51660,2
51670,2
51678,2
51680,2
51683,2
51685,2
51690,2
51700,2
51710,2
51720,1
51730,2
51735,2
51740,2
51750,2
51760,2
51770,2
51775,2
51790,2
51800,2
51810,2
51820,2
51830,2
51840,2
53001,6
53003,6
53005,6
53007,6
53009,6
53011,6
53013,6
53015,6
53017,6
53019,6
53021,6
53023,6
53025,6
53027,6
53029,6
53031,6
53033,6
53035,6
53037,6
53039,6
53041,6
53043,6
53045,6
53047,6
53049,6
53051,6
53053,6
53055,6
53057,6
53059,6
53061,6
53063,6
53065,6
53067,6
53069,6
53071,6
53073,6
53075,6
53077,6
54001,2
54003,2
54005,1
54007,2
54009,2
54011,1
54013,2
54015,2
54017,2
54019,2
54021,2
54023,2
54025,2
54027,2
54029,2
54031,2
54033,2
54035,2
54037,2
54039,2
54041,2
54043,1
54045,1
54047,1
54049,2
54051,2
54053,2
54055,2
54057,2
54059,1
54061,2
54063,2
54065,2
54067,2
54069,2
54071,2
54073,2
54075,2
54077,2
54079,2
54081,2
54083,2
54085,2
54087,2
54089,2
54091,2
54093,2
54095,2
54097,2
54099,1
54101,2
54103,2
54105,2
54107,2
54109,1
55001,4
55003,4
55005,4
55007,4
55009,4
55011,4
55013,4
55015,4
55017,4
55019,4
55021,4
55023,4
55025,4
55027,4
55029,4
55031,4
55033,4
55035,4
55037,4
55039,4
55041,4
55043,4
55045,4
55047,4
55049,4
55051,4
55053,4
55055,4
55057,4
55059,4
55061,4
55063,4
55065,4
55067,4
55069,4
55071,4
55073,4
55075,4
55077,4
55078,4
55079,4
55081,4
55083,4
55085,4
55087,4
55089,4
55091,4
55093,4
55095,4
55097,4
55099,4
55101,4
55103,4
55105,4
55107,4
55109,4
55111,4
55113,4
55115,4
55117,4
55119,4
55121,4
55123,4
55125,4
55127,4
55129,4
55131,4
55133,4
55135,4
55137,4
55139,4
55141,4
56001,5
56003,5
56005,5
56007,5
56009,5
56011,5
56013,6
56015,5
56017,5
56019,5
56021,5
56023,6
56025,5
56027,5
56029,6
56031,5
56033,5
56035,6
56037,6
56039,6
56041,6
56043,5
56045,5
